1352,-0.008554996,51.53816594,7.55188
1353,-0.008562944,51.53815899,7.60228
1354,-0.008570892,51.53815204,7.652653333
1355,-0.008578839,51.5381451,7.703
1356,-0.008586787,51.53813815,7.75332
1357,-0.008594735,51.5381312,7.803613333
1358,-0.008602683,51.53812425,7.85388
1359,-0.00861063,51.5381173,7.90412
1360,-0.008618578,51.53811035,7.954333333
1361,-0.008626526,51.5381034,8.00452
1362,-0.008634473,51.53809646,8.05468
1363,-0.008642421,51.53808951,8.104813333
1364,-0.008650369,51.53808256,8.15492
1365,-0.008658317,51.53807561,8.205
1366,-0.008666264,51.53806866,8.255053333
1367,-0.008674212,51.53806171,8.30508
1368,-0.00868216,51.53805476,8.35508
1369,-0.008690107,51.53804782,8.405053333
1370,-0.008698055,51.53804087,8.455
1371,-0.008706003,51.53803392,8.50492
1372,-0.00871395,51.53802697,8.554813333
1373,-0.008721898,51.53802002,8.60468
1374,-0.008729846,51.53801307,8.65452
1375,-0.008737794,51.53800612,8.704333333
1376,-0.008745741,51.53799918,8.75412
1377,-0.008753689,51.53799223,8.80388
1378,-0.008761637,51.53798528,8.853613333
1379,-0.008769584,51.53797833,8.90332
1380,-0.008777532,51.53797138,8.953
1381,-0.00878548,51.53796443,9.002653333
1382,-0.008793428,51.53795748,9.05228
1383,-0.008801375,51.53795053,9.10188
1384,-0.008809323,51.53794359,9.151453333
1385,-0.008817271,51.53793664,9.201
1386,-0.008825218,51.53792969,9.25052
1387,-0.008833166,51.53792274,9.300013333
1388,-0.008841114,51.53791579,9.34948
1389,-0.008849061,51.53790884,9.39892
1390,-0.008857009,51.53790189,9.448333333
1391,-0.008864957,51.53789495,9.49772
1392,-0.008872905,51.537888,9.54708
1393,-0.008880852,51.53788105,9.596413333
1394,-0.0088888,51.5378741,9.64572
1395,-0.008898248,51.53786782,9.695
1396,-0.008907696,51.53786155,9.744989333
1397,-0.008917143,51.53785527,9.794984
1398,-0.008926591,51.537849,9.844984
1399,-0.008936039,51.53784272,9.894989333
1400,-0.008945487,51.53783645,9.945
1401,-0.008954934,51.53783017,9.994179636
1402,-0.008964382,51.5378239,10.04308582
1403,-0.00897383,51.53781762,10.09171855
1404,-0.008983278,51.53781135,10.14007782
1405,-0.008992725,51.53780507,10.18816364
1406,-0.009002173,51.5377988,10.235976
1407,-0.009011621,51.53779252,10.28351491
1408,-0.009021069,51.53778624,10.33078036
1409,-0.009030516,51.53777997,10.37777236
1410,-0.009039964,51.53777369,10.42449091
1411,-0.009049412,51.53776742,10.470936
1412,-0.00905886,51.53776114,10.51710764
1413,-0.009068307,51.53775487,10.56300582
1414,-0.009077755,51.53774859,10.60863055
1415,-0.009087203,51.53774232,10.65398182
1416,-0.009096651,51.53773604,10.69905964
1417,-0.009106099,51.53772977,10.743864
1418,-0.009115546,51.53772349,10.78839491
1419,-0.009124994,51.53771722,10.83265236
1420,-0.009134442,51.53771094,10.87663636
1421,-0.00914389,51.53770466,10.92034691
1422,-0.009153337,51.53769839,10.963784
1423,-0.009162785,51.53769211,11.00694764
1424,-0.009172233,51.53768584,11.04983782
1425,-0.009181681,51.53767956,11.09245455
1426,-0.009191128,51.53767329,11.13479782
1427,-0.009200576,51.53766701,11.17686764
1428,-0.009210024,51.53766074,11.218664
1429,-0.009219472,51.53765446,11.26018691
1430,-0.009228919,51.53764819,11.30143636
1431,-0.009238367,51.53764191,11.34241236
1432,-0.009247815,51.53763564,11.38311491
1433,-0.009257263,51.53762936,11.423544
1434,-0.00926671,51.53762309,11.46369964
1435,-0.009276158,51.53761681,11.50358182
1436,-0.009285606,51.53761053,11.54319055
1437,-0.009295054,51.53760426,11.58252582
1438,-0.009304501,51.53759798,11.62158764
1439,-0.009313949,51.53759171,11.660376
1440,-0.009323397,51.53758543,11.69889091
1441,-0.009332845,51.53757916,11.73713236
1442,-0.009342293,51.53757288,11.77510036
1443,-0.00935174,51.53756661,11.81279491
1444,-0.009361188,51.53756033,11.850216
1445,-0.009370636,51.53755406,11.88736364
1446,-0.009380084,51.53754778,11.92423782
1447,-0.009389531,51.53754151,11.96083855
1448,-0.009398979,51.53753523,11.99716582
1449,-0.009408427,51.53752895,12.03321964
1450,-0.009417875,51.53752268,12.069
1451,-0.009427322,51.5375164,12.09082036
1452,-0.00943677,51.53751013,12.11183055
1453,-0.009446218,51.53750385,12.13203055
1454,-0.009455666,51.53749758,12.15142036
1455,-0.009465113,51.5374913,12.17
1456,-0.009474561,51.53748503,12.187064
1457,-0.009484009,51.53747875,12.20308267
1458,-0.009493457,51.53747248,12.218056
1459,-0.009502904,51.5374662,12.231984
1460,-0.009512352,51.53745993,12.24486667
1461,-0.0095218,51.53745365,12.256704
1462,-0.009531248,51.53744737,12.267496
1463,-0.009540696,51.5374411,12.27724267
1464,-0.009550143,51.53743482,12.285944
1465,-0.009559591,51.53742855,12.2936
1466,-0.009569039,51.53742227,12.30021067
1467,-0.009578487,51.537416,12.305776
1468,-0.009587934,51.53740972,12.310296
1469,-0.009597382,51.53740345,12.31377067
1470,-0.00960683,51.53739717,12.3162
1471,-0.009616278,51.5373909,12.317584
1472,-0.009625725,51.53738462,12.31792267
1473,-0.009635173,51.53737835,12.317216
1474,-0.009644621,51.53737207,12.315464
1475,-0.009654069,51.53736579,12.31266667
1476,-0.009663516,51.53735952,12.308824
1477,-0.009672964,51.53735324,12.303936
1478,-0.009682412,51.53734697,12.29800267
1479,-0.00969186,51.53734069,12.291024
1480,-0.009701307,51.53733442,12.283
1481,-0.009710755,51.53732814,12.27393067
1482,-0.009720203,51.53732187,12.263816
1483,-0.009729651,51.53731559,12.252656
1484,-0.009739099,51.53730932,12.24045067
1485,-0.009748546,51.53730304,12.2272
1486,-0.009757994,51.53729677,12.212904
1487,-0.009767442,51.53729049,12.19756267
1488,-0.00977689,51.53728421,12.181176
1489,-0.009786337,51.53727794,12.163744
1490,-0.009795785,51.53727166,12.14526667
1491,-0.009805233,51.53726539,12.125744
1492,-0.009814681,51.53725911,12.105176
1493,-0.009824128,51.53725284,12.08356267
1494,-0.009833576,51.53724656,12.060904
1495,-0.009843024,51.53724029,12.0372
1496,-0.009852472,51.53723401,12.01245067
1497,-0.009861919,51.53722774,11.986656
1498,-0.009871367,51.53722146,11.959816
1499,-0.009880815,51.53721519,11.93193067
1500,-0.009890263,51.53720891,11.903
1501,-0.00989971,51.53720264,11.87234933
1502,-0.009909158,51.53719636,11.840624
1503,-0.009918606,51.53719008,11.807824
1504,-0.009928054,51.53718381,11.77394933
1505,-0.009937501,51.53717753,11.739
1506,-0.009946949,51.53717126,11.70475467
1507,-0.009956397,51.53716498,11.67002756
1508,-0.009965845,51.53715871,11.63481867
1509,-0.009975293,51.53715243,11.599128
1510,-0.00998474,51.53714616,11.56295556
1511,-0.009994188,51.53713988,11.52630133
1512,-0.010003636,51.53713361,11.48916533
1513,-0.010013084,51.53712733,11.45154756
1514,-0.010022531,51.53712106,11.413448
1515,-0.010031979,51.53711478,11.37486667
1516,-0.010041427,51.5371085,11.33580356
1517,-0.010050875,51.53710223,11.29625867
1518,-0.010060322,51.53709595,11.256232
1519,-0.01006977,51.53708968,11.21572356
1520,-0.010079218,51.5370834,11.17473333
1521,-0.010088666,51.53707713,11.13326133
1522,-0.010098113,51.53707085,11.09130756
1523,-0.010107561,51.53706458,11.048872
1524,-0.010117009,51.5370583,11.00595467
1525,-0.010126457,51.53705203,10.96255556
1526,-0.010135904,51.53704575,10.91867467
1527,-0.010145352,51.53703948,10.874312
1528,-0.0101548,51.5370332,10.82946756
1529,-0.010166264,51.53703153,10.78414133
1530,-0.010177727,51.53702986,10.73833333
1531,-0.010189191,51.5370282,10.69204356
1532,-0.010200655,51.53702653,10.645272
1533,-0.010212118,51.53702486,10.59801867
1534,-0.010223582,51.53702319,10.55028356
1535,-0.010235045,51.53702152,10.50206667
1536,-0.010246509,51.53701985,10.453368
1537,-0.010257973,51.53701819,10.40418756
1538,-0.010269436,51.53701652,10.35452533
1539,-0.0102809,51.53701485,10.30438133
1540,-0.010292364,51.53701318,10.25375556
1541,-0.010303827,51.53701151,10.202648
1542,-0.010315291,51.53700985,10.15105867
1543,-0.010326755,51.53700818,10.09898756
1544,-0.010338218,51.53700651,10.04643467
1545,-0.010349682,51.53700484,9.9934
1546,-0.010361145,51.53700317,9.939883556
1547,-0.010372609,51.5370015,9.885885333
1548,-0.010384073,51.53699984,9.831405333
1549,-0.010395536,51.53699817,9.776443556
1550,-0.010407,51.5369965,9.721
1551,-0.010418175,51.53699928,9.687187037
1552,-0.01042935,51.53700207,9.653853704
1553,-0.010440525,51.53700485,9.621
1554,-0.0104517,51.53700763,9.591587654
1555,-0.010462875,51.53701042,9.564135802
1556,-0.01047405,51.5370132,9.538644444
1557,-0.010485225,51.53701598,9.51511358
1558,-0.0104964,51.53701877,9.49354321
1559,-0.010507575,51.53702155,9.473933333
1560,-0.01051875,51.53702433,9.456283951
1561,-0.010529925,51.53702712,9.440595062
1562,-0.0105411,51.5370299,9.426866667
1563,-0.010552275,51.53703268,9.415098765
1564,-0.01056345,51.53703547,9.405291358
1565,-0.010574625,51.53703825,9.397444444
1566,-0.0105858,51.53704103,9.391558025
1567,-0.010596975,51.53704382,9.387632099
1568,-0.01060815,51.5370466,9.385666667
1569,-0.010619325,51.53704938,9.385661728
1570,-0.0106305,51.53705217,9.387617284
1571,-0.010641675,51.53705495,9.391533333
1572,-0.01065285,51.53705773,9.397409877
1573,-0.010664025,51.53706052,9.405246914
1574,-0.0106752,51.5370633,9.415044444
1575,-0.010682669,51.53707017,9.426802469
1576,-0.010690137,51.53707704,9.440520988
1577,-0.010697606,51.53708391,9.4562
1578,-0.010705075,51.53709077,9.473839506
1579,-0.010712543,51.53709764,9.493439506
1580,-0.010720012,51.53710451,9.515
1581,-0.01072748,51.53711138,9.513204413
1582,-0.010734949,51.53711825,9.511560993
1583,-0.010742418,51.53712512,9.51006974
1584,-0.010749886,51.53713199,9.508730654
1585,-0.010757355,51.53713885,9.507543735
1586,-0.010764824,51.53714572,9.506508983
1587,-0.010772292,51.53715259,9.505626399
1588,-0.010779761,51.53715946,9.504895981
1589,-0.010787229,51.53716633,9.50431773
1590,-0.010794698,51.5371732,9.503891647
1591,-0.010802167,51.53718007,9.50361773
1592,-0.010809635,51.53718694,9.503495981
1593,-0.010817104,51.5371938,9.503526399
1594,-0.010824573,51.53720067,9.503708983
1595,-0.010832041,51.53720754,9.504043735
1596,-0.01083951,51.53721441,9.504530654
1597,-0.010846978,51.53722128,9.50516974
1598,-0.010854447,51.53722815,9.505960993
1599,-0.010861916,51.53723502,9.506904413
1600,-0.010869384,51.53724188,9.508
1601,-0.010876853,51.53724875,9.506817
1602,-0.010884322,51.53725562,9.505554667
1603,-0.01089179,51.53726249,9.504213
1604,-0.010899259,51.53726936,9.502792
1605,-0.010906727,51.53727623,9.501291667
1606,-0.010914196,51.5372831,9.499712
1607,-0.010921665,51.53728996,9.498053
1608,-0.010929133,51.53729683,9.496314667
1609,-0.010936602,51.5373037,9.494497
1610,-0.010944071,51.53731057,9.4926
1611,-0.010951539,51.53731744,9.490623667
1612,-0.010959008,51.53732431,9.488568
1613,-0.010966476,51.53733118,9.486433
1614,-0.010973945,51.53733805,9.484218667
1615,-0.010981414,51.53734491,9.481925
1616,-0.010988882,51.53735178,9.479552
1617,-0.010996351,51.53735865,9.477099667
1618,-0.01100382,51.53736552,9.474568
1619,-0.011011288,51.53737239,9.471957
1620,-0.011018757,51.53737926,9.469266667
1621,-0.011026225,51.53738613,9.466497
1622,-0.011033694,51.53739299,9.463648
1623,-0.011041163,51.53739986,9.460719667
1624,-0.011048631,51.53740673,9.457712
1625,-0.0110561,51.5374136,9.454625
1626,-0.011063988,51.53741566,9.451458667
1627,-0.011071876,51.53741772,9.448213
1628,-0.011079765,51.53741979,9.444888
1629,-0.011087653,51.53742185,9.441483667
1630,-0.011095541,51.53742391,9.438
1631,-0.011103429,51.53742597,9.437981333
1632,-0.011111318,51.53742803,9.438112
1633,-0.011119206,51.53743009,9.438392
1634,-0.011127094,51.53743216,9.438821333
1635,-0.011134982,51.53743422,9.4394
1636,-0.011142871,51.53743628,9.440128
1637,-0.011150759,51.53743834,9.441005333
1638,-0.011158647,51.5374404,9.442032
1639,-0.011166535,51.53744246,9.443208
1640,-0.011174424,51.53744453,9.444533333
1641,-0.011182312,51.53744659,9.446008
1642,-0.0111902,51.53744865,9.447632
1643,-0.011198088,51.53745071,9.449405333
1644,-0.011205976,51.53745277,9.451328
1645,-0.011213865,51.53745484,9.4534
1646,-0.011221753,51.5374569,9.455621333
1647,-0.011229641,51.53745896,9.457992
1648,-0.011237529,51.53746102,9.460512
1649,-0.011245418,51.53746308,9.463181333
1650,-0.011253306,51.53746514,9.466
1651,-0.011261194,51.53746721,9.471455172
1652,-0.011269082,51.53746927,9.477296552
1653,-0.011276971,51.53747133,9.483524138
1654,-0.011284859,51.53747339,9.490137931
1655,-0.011292747,51.53747545,9.497137931
1656,-0.011300635,51.53747751,9.504524138
1657,-0.011308524,51.53747958,9.512296552
1658,-0.011316412,51.53748164,9.520455172
